以下為桃園市的天氣描述：

天氣型態：今日西南風影響多雲到晴；明日及6日受低氣壓影響，天氣不穩定。
降雨預報：今日午後局部短暫雷陣雨及大雨；明日及6日局部短暫陣雨或雷雨。
降雨關注區域：復興區、大溪區、龜山區、八德區、龍潭區
風勢概況：今日偏西風達5級；明日偏南風；6日西北風增強至5級。
風勢關注區域：觀音區、大園區、新屋區、中壢區、蘆竹區

---

### 判斷邏輯與資料擷取說明

1.  **天氣型態與降雨預報：**
    *   **資料擷取：** 主要參考 `F-C0032-031` 與 `F-A0010-001-SP`。從中提取影響台灣的天氣系統（西南風、低氣壓）以及對應桃園所在位置（中部以北）的天氣描述。
    *   **邏輯判斷：** 根據資料顯示，4日（今日）受西南風影響，午後對流旺盛有大雨機率；5日（明日）至6日受低氣壓接近影響，全台天氣轉趨不穩定且有陣雨或雷雨。

2.  **降雨關注區域：**
    *   **資料擷取：** 參考 `F-D0047-005-SP` 中的 `top_concern_locations.rain` 欄位。
    *   **邏輯判斷：** 挑選降雨機率（PoP）顯著較高的行政區。資料顯示復興區在5日降雨機率高達90%，而大溪、龜山、八德、龍潭等區亦有70%的峰值，故列為關注區域。因並非所有行政區皆達90%，故未標註「全區」。

3.  **風勢概況與關注區域：**
    *   **資料擷取：** 參考 `F-D0047-005-SP` 中的 `city_daily_summary` 與 `top_concern_locations.wind`。
    *   **邏輯判斷：** 
        *   **概況：** 擷取每日最大風力與風向。今日（4日）與6日之最大風力皆達蒲福風級5級，明日則相對較弱。
        *   **區域：** 挑選風級最強（5級）或次強（4級）的行政區。觀音區在今日達到5級偏西風，大園、新屋、中壢、蘆竹則在6日預期達到4級西北風，故將這些沿海及平原風勢較大處列入。
